p_x,p_z,p_y,basal_vec_x,basal_vec_z,basal_vec_y,pca1_x,pca1_z,pca1_y,pca2_x,pca2_z,pca2_y,pca3_x,pca3_z,pca3_y,cpl_x,cpl_z,cpl_y,ori_x,ori_z,ori_y,file,DateTime,plant label,lamina no.,TimeDelta,TimeDelta(min),Duration,Duration(min),p_x2,p_y2,p_z2,basal_vec_x2,basal_vec_y2,basal_vec_z2,pca1_x2,pca1_y2,pca1_z2,pca2_x2,pca2_y2,pca2_z2,pca3_x2,pca3_y2,pca3_z2,bv_w_x2,bv_w_y2,bv_w_z2,Date
-0.5504956979578663,0.2123210643002553,-0.8073872999894712,-0.2474705912219635,-0.3609126792518769,-0.8991664720370104,-0.4047034884033741,-0.3337102550075176,-0.8513827295505575,-0.0434586951649941,-0.922963794592729,0.382425385775509,0.9134147077251912,-0.1917688701896328,-0.3590240550958884,-0.0175369977951049,0.0587820410728454,-0.0221295952796936,-0.0271037461044694,0.0494168774446514,-0.0618532740569851,20250702_1116_a_lamina001.txt,2025-07-02 11:16:00,a,1,0 days 00:00:00,0.0,0 days 00:00:00,0.0,0.9771999619598882,2.5901350538168414e-16,0.2123210643002553,0.882324109191065,0.3020698665796141,-0.360912679251877,0.9314195333763742,0.1452415868398418,-0.3337102550075176,-0.2914875010537717,-0.2513421385291735,-0.9229637945927291,-0.2179281752650752,0.9569388751910056,-0.1917688701896328,-0.3695121149159005,0.919554742853386,-0.1337156379269923,2025-07-02
-0.4700196916735899,0.2090174686238173,-0.8575506907752772,-0.1014544788126891,-0.258259902750741,-0.9607334757153118,-0.3073067723451151,-0.2331973211591269,-0.9225950124919572,-0.067861248432842,-0.9616704495241528,0.2656779958392299,0.949187757312516,-0.1442530967300903,-0.2797027805578906,-0.0113094747066497,0.045830100774765,-0.0397105813026428,-0.0170333042643666,0.0412869194805045,-0.0807499497774784,20250702_1127_a_lamina001.txt,2025-07-02 11:27:00,a,1,0 days 00:11:00,11.0,0 days 00:11:00,11.0,0.9779119069783798,-8.743193731685896e-17,0.2090174686238172,0.8912492550520834,0.3727956383868835,-0.2582599027507409,0.9567448948914836,0.173948887617285,-0.2331973211591268,-0.2003618366772431,-0.1872033143812776,-0.9616704495241528,-0.2109368163749646,0.966797136725887,-0.1442530967300902,-0.4068536589148829,0.908833500199228,-0.0921507956731333,2025-07-02
-0.3743541907802648,0.1818881731777047,-0.9092720342688048,0.0692309884694696,-0.1789360938157895,-0.9814218993712578,-0.2010815334023697,-0.1553916039837043,-0.9671709602422538,-0.0763661576089344,-0.9818462486986048,0.1736264780744135,0.976593276086109,-0.1087722084351004,-0.1855644895327552,-0.009475901722908,0.049300342798233,-0.0275550037622451,-0.0100884080078427,0.0511241182207479,-0.0687793524808559,20250702_1140_a_lamina001.txt,2025-07-02 11:40:00,a,1,0 days 00:13:00,13.0,0 days 00:24:00,24.0,0.983319222052573,7.818257674317715e-18,0.1818881731777047,0.8811610276906866,0.4376495374258268,-0.1789360938157895,0.97089246280578,0.1822670433136462,-0.1553916039837043,-0.1314788797854365,-0.1367159394029977,-0.9818462486986048,-0.2002027218528604,0.9736978365154446,-0.1087722084351004,-0.4541679727253563,0.8886909667055898,-0.0629270867466809,2025-07-02
-0.4880190837972877,0.2000376447688213,-0.8496012679633893,-0.2167245983498851,0.125643058940607,-0.9681137692493214,-0.4172866957541001,0.1186161005034762,-0.9010005739443092,-0.0077435425082427,-0.9918733714314464,-0.1269931202649936,0.9087419056564124,0.0460156032945934,-0.4148140705875182,-0.0162778496742248,0.0435265898704528,-0.0325259566307067,-0.0268008775172679,0.0533728358318224,-0.0701009296586672,20250702_1207_a_lamina001.txt,2025-07-02 12:07:00,a,1,0 days 00:27:00,27.0,0 days 00:51:00,51.0,0.9797882121536996,-1.6963173981752892e-16,0.2000376447688213,0.9474255908525532,0.2942763523250509,0.125643058940607,0.9891271286794292,0.0869352863441406,0.1186161005034762,0.1139761747842559,0.0565388948137901,-0.9918733714314464,-0.0929352187921088,0.9946082693007824,0.0460156032945934,-0.2989885974067222,0.9540465302255954,0.0200259028576322,2025-07-02
-0.4375163048965666,0.2227027822972792,-0.871196277371928,-0.225540851329547,0.2759138378676358,-0.9343462305027485,-0.4248697685673483,0.2561620539175984,-0.8682549636427341,0.0010465270343388,-0.9589884161130288,-0.2834433321533438,0.9052538784996694,0.1213351552261002,-0.4071771058981138,-0.0082696378231048,0.0408903807401657,-0.0525115728378295,-0.0228728356557436,0.0499362577140062,-0.0909306505755086,20250702_1218_a_lamina001.txt,2025-07-02 12:18:00,a,1,0 days 00:11:00,11.0,0 days 01:02:00,62.0,0.974886388640774,-4.7515819212578464e-17,0.2227027822972792,0.9361878146025894,0.2177703603863014,0.2759138378676358,0.9665823159710928,0.0099814119580563,0.2561620539175984,0.2528262842201517,0.1281408903061602,-0.9589884161130288,-0.0423968920958838,0.9917057444861695,0.1213351552261002,-0.2441950978153711,0.9675515399030508,0.0649058690272023,2025-07-02
-0.5761030605559458,0.1761650250624105,-0.7981673681395604,-0.6327045245524375,0.5238786090927394,-0.5702948251088474,-0.790845048673582,0.4292913751309826,-0.4362029621937819,-0.0720164837251938,-0.7730545843340797,-0.6302382372658152,0.6077645391599767,0.4670069858987262,-0.6422824457055075,-0.0189218670129776,0.041159838438034,-0.0380654782056808,-0.0488214154154208,0.0586437669365941,-0.0604782415186166,20250702_1241_a_lamina001.txt,2025-07-02 12:41:00,a,1,0 days 00:23:00,23.0,0 days 01:25:00,85.0,0.984360647295878,-2.2997409633700053e-16,0.1761650250624104,0.8327168857214692,-0.1792590058250747,0.5238786090927393,0.8165414022627628,-0.3859650937959424,0.4292913751309825,0.5531758236371881,0.3104563057555465,-0.7730545843340795,0.165095870736003,0.8687046843362293,0.4670069858987261,-0.0240644214070424,0.93353258703016,0.3576839562730202,2025-07-02
-0.6308383372809853,0.2019643241995975,-0.7491684750222486,-0.902895501794649,0.3921731193528407,-0.1760112419592906,-0.9686060217733884,0.2472021945175018,-0.0263334314144953,-0.1527891436371036,-0.6755117508578967,-0.721345515020049,0.1961067366792158,0.6946761471927984,-0.6920745612651852,-0.0402722209692001,0.0430284440517425,-0.0485618710517883,-0.0801457578875715,0.0537691051691747,-0.054832752963632,20250702_1305_a_lamina001.txt,2025-07-02 13:05:00,a,1,0 days 00:24:00,24.0,0 days 01:49:00,109.0,0.9793928791606564,2.5279199123776363e-16,0.2019643241995975,0.7162020326481962,-0.5772823337740859,0.3921731193528408,0.6440336685430473,-0.7239555986444999,0.2472021945175018,0.6501931781697865,0.3477538001436815,-0.6755117508578968,0.4030750114364038,0.5957814915528283,0.6946761471927985,0.2535813074579136,0.7387911759069501,0.6244070138218837,2025-07-02
-0.6917253350818363,0.1708587922763928,-0.701657561712103,-0.965388661849584,0.2510585821646195,-0.0706705022888666,-0.9874927640399684,0.0581221711201976,0.1465600702544109,-0.1418897815519338,-0.7329011841562737,-0.6653744390592989,-0.0687410420334743,0.677847820300845,-0.7319815582742134,-0.0150516927242279,0.0455794036388397,-0.0370934903621673,-0.0558001126566807,0.0501367938382016,-0.0367095839326722,20250702_1324_a_lamina001.txt,2025-07-02 13:24:00,a,1,0 days 00:19:00,19.0,0 days 02:08:00,128.0,0.9852955257697316,-1.4553347991740595e-16,0.1708587922763927,0.7280762666233169,-0.6378671792006102,0.2510585821646194,0.5888982202614564,-0.806114569646997,0.0581221711201975,0.5734459849324964,0.3660813524711837,-0.7329011841562736,0.5695248796476654,0.4649341286415803,0.6778478203008449,0.3755857456622275,0.677576493889454,0.6323175172204412,2025-07-02
-0.9338083143838825,-0.3556327794385699,-0.0390814300701728,0.3071236863877066,-0.2677059091128028,0.9132407062137088,0.3464306585866196,-0.2836723205270665,0.8941564814718004,-0.423370272477763,-0.8978643840420375,-0.1208187081991745,-0.8371041817918159,0.3367039685474495,0.4311461775210962,-0.0767621025443077,-0.0210137367248535,-0.0298225507140159,-0.0657187276860384,-0.042213029275057,0.0109072309434515,20250704_1011_a_lamina001.txt,2025-07-04 10:11:00,a,1,0 days 00:00:00,0.0,0 days 00:00:00,0.0,0.934625767988877,-2.0531120507610492e-16,-0.3556327794385699,-0.3450422786695872,-0.8995995621144929,-0.2677059091128028,-0.3835168637811061,-0.8788884057502944,-0.2836723205270665,0.4280520204993117,0.1030097840754432,-0.8978643840420377,0.8183436215563493,-0.4657726426298961,0.3367039685474495,0.835294734615846,-0.4243932283014704,0.3495326795807516,2025-07-04
-0.8132023552690443,-0.3728935164492264,-0.4468247472723612,-0.1338645888622639,-0.2851197509404829,0.9490979925552336,-0.0750791909329138,-0.3082438085315054,0.9483400601002004,-0.3509985417912778,-0.8819924586368302,-0.314466733643093,-0.9333612048661846,0.3564758861546625,0.0419738471073635,-0.0600637570023536,-0.0295845866203308,-0.0668616890907287,-0.0673143115265148,-0.047216572974248,-0.0218009340083446,20250704_1024_a_lamina001.txt,2025-07-04 10:24:00,a,1,0 days 00:13:00,13.0,0 days 00:13:00,13.0,0.9278741430765975,-1.529201402695796e-16,-0.3728935164492264,-0.3397243840259276,-0.8962667407205522,-0.2851197509404829,-0.390879771238811,-0.8672939288028527,-0.3082438085315054,0.4590540245619763,0.1065772275920698,-0.8819924586368302,0.7977984751613326,-0.4862535713190194,0.3564758861546625,0.8208877788295165,-0.4305197138772476,0.3752279714139078,2025-07-04
-0.4561908081086712,-0.3418663288759602,-0.8215944010142907,-0.6801917796209483,-0.2559411931171571,0.68690119275035,-0.605415440649464,-0.2963715142455322,0.738671828193702,-0.1460800467553814,-0.8709427647165146,-0.4691687548504265,-0.7823891385769367,0.3919472236561502,-0.4839882330233604,-0.0108356177806854,-0.0172700583934783,-0.065250813961029,-0.0404191902560483,-0.0434828759331778,-0.0423611932456564,20250704_1036_a_lamina001.txt,2025-07-04 10:36:00,a,1,0 days 00:12:00,12.0,0 days 00:25:00,25.0,0.9397485904117512,-2.5786317473071088e-16,-0.3418663288759601,-0.2703456424321478,-0.9281203258649792,-0.255941193117157,-0.3519065444670597,-0.8878770801778046,-0.2963715142455321,0.4810933491219771,0.1000394423142858,-0.8709427647165143,0.8029389599414469,-0.4490728231327108,0.3919472236561501,0.8339438968231304,-0.3585871870239248,0.4194672886575542,2025-07-04
0.0623311202441873,-0.3761989768389316,-0.9244399176119809,-0.9580086632832834,-0.2385414592229658,0.1591143403529514,-0.9426902651732264,-0.2632515548550073,0.205021176501486,0.1292184476372459,-0.854525029232848,-0.5030800803101042,-0.307632340201502,0.4477561761506163,-0.8395693836611275,0.0287853479385375,-0.017434187233448,-0.081134095788002,-0.0133172209124964,-0.0389184375363415,-0.0782295545337512,20250704_1054_a_lamina001.txt,2025-07-04 10:54:00,a,1,0 days 00:18:00,18.0,0 days 00:43:00,43.0,0.9265388981717612,9.057134719634747e-17,-0.3761989768389316,-0.2232020709340073,-0.94513428028114,-0.2385414592229658,-0.2679743940326773,-0.9267622904549152,-0.2632515548550073,0.5106333252981666,0.095081972579124,-0.854525029232848,0.8169720504630229,-0.3634158437399532,0.4477561761506163,0.8303218909710303,-0.3125389747342149,0.461394567205097,2025-07-04
-0.6983736440936873,-0.352762634100186,-0.622762215631297,-0.489474069268293,-0.1973375065514666,0.849395693432683,-0.4810526074473853,-0.2028740153959209,0.852895376201095,-0.3760641081084596,-0.8310535818254502,-0.4097874213878201,-0.7919369769499722,0.5178726465186452,-0.3234868568073729,-0.046950563788414,-0.0239567756652832,-0.0614304840564727,-0.073141112617576,-0.0395578457024687,-0.0289328069120695,20250704_1107_a_lamina001.txt,2025-07-04 11:07:00,a,1,0 days 00:13:00,13.0,0 days 00:56:00,56.0,0.9357128426941131,-1.0490742704944745e-17,-0.352762634100186,-0.199992717858561,-0.9597191366809332,-0.1973375065514666,-0.2086073235447642,-0.9567262505234324,-0.2028740153959209,0.5534105768847966,0.0555578754734799,-0.8310535818254502,0.806362026608103,-0.2856364893220887,0.5178726465186452,0.8085416787003518,-0.2754133278570182,0.5200075505635855,2025-07-04
-0.5778793309686509,-0.3138429991977158,-0.7533644872794358,-0.6414250571445232,-0.1666310735046587,0.7488711380536909,-0.6384066149210481,-0.1691844953614101,0.7508752230260056,-0.3560597082406352,-0.7999729501195129,-0.4829749095394886,-0.682391733678422,0.5756907899266659,-0.4504682410569798,-0.0410951972007751,-0.0174108147621154,-0.0840985476970672,-0.0767049089241304,-0.0322328928302427,-0.0523939703013024,20250704_1117_a_lamina001.txt,2025-07-04 11:17:00,a,1,0 days 00:10:00,10.0,0 days 01:06:00,66.0,0.9494748926931046,-2.2240226358284137e-16,-0.3138429991977157,-0.2038038494310426,-0.9647269439068102,-0.1666310735046586,-0.2072311141700518,-0.9635516965109572,-0.16918449536141,0.5999270707004938,0.0114362982563481,-0.7999729501195127,0.7727501375998348,-0.2672776444692821,0.5756907899266658,0.7736611020322874,-0.2630040584903927,0.576435047875967,2025-07-04
-0.6486030277745912,-0.2884815127165677,-0.7043383627081473,-0.6962296022446601,0.0396452306127721,0.7167235147864919,-0.6695132798605888,8.761666871376013e-05,0.7428000810538704,-0.5404514878663159,-0.6860731583932792,-0.4870480577883007,-0.5095725241350857,0.727532551612359,-0.4593824430591657,-0.0461796820163726,-0.0159007906913757,-0.0642895102500915,-0.086458785437342,-0.0267615268836876,-0.0391915437398224,20250704_1137_a_lamina001.txt,2025-07-04 11:37:00,a,1,0 days 00:20:00,20.0,0 days 01:26:00,86.0,0.9574854655924344,1.6249876114802519e-16,-0.2884815127165677,-0.0556031822833143,-0.9976655460672323,0.0396452306127721,-0.0928831357257833,-0.9956770136048464,8.761666871376013e-05,0.7243818605110851,-0.0676353568392263,-0.6860731583932792,0.6831131994481183,-0.0636611583633652,0.727532551612359,0.68715297152997,-0.0094295649741598,0.726451565503118,2025-07-04
-0.7039950188599372,-0.3010304590914464,-0.6432508656189977,-0.6514759655576213,0.034330042860162,0.7578921522604549,-0.6289768403712678,-0.0024522260016103,0.7774201700909322,-0.6032768109339479,-0.6291969254861698,-0.4900697076417977,-0.49035214251183,0.7772420572423939,-0.3942709230816661,-0.0451342463493347,-0.0149955973029136,-0.0653948485851287,-0.0854511050704372,-0.0277344050929902,-0.0429274237028528,20250704_1153_a_lamina001.txt,2025-07-04 11:53:00,a,1,0 days 00:16:00,16.0,0 days 01:42:00,102.0,0.9536145252140368,-1.1144782345889474e-16,-0.3010304590914463,-0.0302836707750101,-0.9989516241748696,0.0343300428601619,-0.0600658161621122,-0.9981914066532612,-0.0024522260016102,0.7759336859716607,-0.0451458074817981,-0.6291969254861697,0.627948256389976,-0.0396959916162833,0.7772420572423938,0.6300871481460504,0.0075834441519788,0.7764873966240345,2025-07-04
-0.6829436817841397,-0.3139210271508325,-0.6595767705306865,-0.6794540224621586,-0.004643486569338,0.7337033933358036,-0.6462062492663084,-0.0513305348073268,0.7614346062568759,-0.5362328638330844,-0.6793890690733738,-0.5008840270651316,-0.5430209932908105,0.7319806479819043,-0.411500342436617,-0.0497088134288787,-0.0148181915283203,-0.0736975371837616,-0.0876911658607811,-0.0250031165522012,-0.0442628540602998,20250704_1210_a_lamina001.txt,2025-07-04 12:10:00,a,1,0 days 00:17:00,17.0,0 days 01:59:00,119.0,0.9494490974836756,-1.8914977870232176e-16,-0.3139210271508325,-0.0209646657764374,-0.999769433830302,-0.004643486569338,-0.0641446746969078,-0.9966196049167514,-0.0513305348073268,0.7336763151895261,-0.0122293643961459,-0.6793890690733738,0.6764647257898574,-0.0812391884624939,0.7319806479819043,0.6791756380486578,-0.0176499808811122,0.7337635387889582,2025-07-04
-0.4145359062947121,-0.3018706765674109,-0.8585068881617405,-0.4704217466021243,0.6904375809853648,-0.5495446543156294,-0.2851902315417518,0.687530917978645,-0.6678081825319332,0.3810916443567467,0.7206407489549631,0.5791770623454462,-0.8794519261646044,0.0893204778820156,0.4675319901314727,0.0160113349556922,0.0119452476501464,-0.0408088788390159,-0.0019076393800398,0.0424925988836604,-0.074758193656398,20250704_1011_a_lamina003.txt,2025-07-04 10:11:00,a,3,0 days 00:00:00,0.0,0 days 00:00:00,0.0,0.9533488840024588,-8.748268342166286e-17,-0.3018706765674109,0.6994234611692939,-0.1846693497282185,0.6904375809853648,0.7253792681538533,0.0335582203941419,0.687530917978645,-0.6872653638748305,0.0913412861942871,0.7206407489549631,-0.0386165372680782,-0.9952540455985854,0.0893204778820156,-0.1961457151812449,-0.978546882222477,-0.0630306092998291,2025-07-04
0.0092819335460636,-0.2773917163379232,-0.9607120699859806,-0.1064402627505302,0.7150542340255163,-0.6909181665492524,0.0973129832608088,0.7054690371501592,-0.7020282194551077,0.0716829671640857,0.6985759048682157,0.7119362733813374,-0.9926689959434788,0.1196041084577827,-0.0174103915115309,0.0302682742476463,0.0070365071296691,-0.0317054390907287,0.0306316415844197,0.0400956047851815,-0.0695078740817709,20250704_1024_a_lamina003.txt,2025-07-04 10:24:00,a,3,0 days 00:00:00,0.0,0 days 00:13:00,13.0,0.9607569077072,-9.404314807483394e-17,-0.2773917163379232,0.6898575958331439,-0.1131102995906957,0.7150542340255163,0.7029356033013341,0.0905261024998687,0.7054690371501592,-0.7112105142094177,0.0785576833640683,0.6985759048682157,0.0078193407244421,-0.992790871810702,0.1196041084577827,-0.1351891339911982,-0.9904719837082592,-0.0262516197545224,2025-07-04
0.4781558674565938,-0.2984869420586857,-0.8259978885186615,0.2536805835111919,0.715041071036965,-0.6514310618014244,0.4487635568508798,0.7046527247995246,-0.5496142351460275,-0.3015901320207378,0.6983588257828847,0.6491058024073307,-0.8412221242396454,0.1255367989226907,-0.5259142989175926,0.0489788353443145,0.0086088478565216,-0.000797688961029,0.068256320452183,0.0412568670243721,-0.0315291663509456,20250704_1036_a_lamina003.txt,2025-07-04 10:36:00,a,3,0 days 00:00:00,0.0,0 days 00:25:00,25.0,0.9544137181644314,5.1478311921742704e-17,-0.2984869420586857,0.6908739139848927,-0.106815269065359,0.715041071036965,0.70049194894763,0.1130290533100074,0.7046527247995246,-0.7128639294025465,0.0641869816077365,0.6983588257828847,0.0337053054623795,-0.9915162452022316,0.1255367989226907,-0.1204917139555929,-0.9922048829181316,-0.0317996412159088,2025-07-04
0.8724933605685655,-0.292860621859739,-0.3911367943925731,0.6390374472580674,0.7224728221326818,-0.2639396944029663,0.7190329493764894,0.6909646962796575,-0.07456142572475,-0.6212337107441,0.6871227696079147,0.3767372773186433,-0.3115450117496065,0.2245664444691354,-0.9233144738779028,0.0351330041885376,0.0147923752665519,0.0099303573369979,0.0729697023310918,0.0435323202359617,0.0012136747940541,20250704_1054_a_lamina003.txt,2025-07-04 10:54:00,a,3,0 days 00:00:00,0.0,0 days 00:43:00,43.0,0.9561551423089908,-1.8932348089983986e-17,-0.292860621859739,0.6910933452424384,0.0205671933246729,0.7224728221326818,0.6866199451889573,0.2260991803697522,0.6909646962796575,-0.7209897938732421,0.0896438320073849,0.6871227696079147,0.0934171718654162,-0.9699706923506288,0.2245664444691354,-0.0506330454568527,-0.9957615045490448,0.0767809922180419,2025-07-04
0.2344406973631644,-0.2888202604803041,-0.9282351084482652,0.5171614800055858,0.6321209589987019,-0.5770330118745319,0.6511094272194974,0.5680136017216658,-0.5034054648542057,-0.05781272949061,0.6984523102956829,0.7133176421142748,-0.7567788330118276,0.4353445974188769,-0.4876073004000785,0.029221311211586,0.0133967399597167,-0.0113816559314727,0.0585755952641163,0.0338896631014,-0.0421672942433957,20250704_1107_a_lamina003.txt,2025-07-04 11:07:00,a,3,0 days 00:00:00,0.0,0 days 00:56:00,56.0,0.9573833386559896,-9.472075155175511e-17,-0.2888202604803041,0.6861055251907704,0.3601142894932922,0.6321209589987019,0.6475203290144327,0.5080137515581853,0.5680136017216658,-0.7057571489104836,0.1186221606799023,0.6984523102956829,0.2874443777059941,-0.853141729857009,0.4353445974188769,0.1765391034996003,-0.925335874965611,0.3355405540872588,2025-07-04
0.3752119776244202,-0.3083639585964625,-0.8741439474628254,0.7693743265242586,0.5130266388974879,-0.3806137326304587,0.8782800365238113,0.4043270185378195,-0.2552329123057026,-0.1162050757708414,0.6982886403930347,0.706321000015673,-0.463810907384492,0.5906882737776035,-0.6602778244139428,0.0289731621742248,0.0126184821128845,-0.0201337039470672,0.0707465029087536,0.0325251105307177,-0.0386649578277503,20250704_1117_a_lamina003.txt,2025-07-04 11:17:00,a,3,0 days 00:00:00,0.0,0 days 01:06:00,66.0,0.9512684526666064,-2.052845219529638e-17,-0.3083639585964625,0.6532221809173707,0.5568702273771698,0.5130266388974879,0.5809627065296747,0.7064007330842975,0.4043270185378195,-0.6948908707805493,0.1718128412078016,0.6982886403930347,0.4238030336460148,-0.6866428124535129,0.5906882737776035,0.3007115895062978,-0.8126351564244576,0.4991959960572542,2025-07-04
0.2785376114210997,-0.3223328044176654,-0.9047200463237628,0.9240972226568196,0.2520596916688526,-0.2872459484723074,0.987795518155538,0.0976623616132466,-0.1213345681821778,0.0108238486753238,0.7340783068769536,0.6789785590668669,-0.1553797239400489,0.672005284575046,-0.7240621788848839,0.0268183648586273,0.0036304593086242,-0.0152172446250915,0.0710593852992805,0.0125623771591078,-0.0255944146489381,20250704_1137_a_lamina003.txt,2025-07-04 11:37:00,a,3,0 days 00:00:00,0.0,0 days 01:26:00,86.0,0.9466264116303976,5.67153035934766e-17,-0.3223328044176654,0.5464383779837391,0.7986682733790691,0.2520596916688526,0.4066144950287425,0.9083648581691413,0.0976623616132466,-0.6457359069483422,0.2101289552876215,0.7340783068769536,0.6462892470946139,-0.3615509737133736,0.672005284575046,0.5333200141979509,-0.563892552927798,0.6305513073560852,2025-07-04
0.2380591913900619,-0.3021459875564663,-0.923057757455208,0.9410700705641056,0.205986462863343,-0.2682474592713187,0.9983195256313604,-0.0060834563106615,-0.0576291272057069,0.0448926462092264,0.7100389037247143,0.7027299662841617,-0.0366438952556698,0.7041361706067386,-0.7091188039981521,0.0293286442756652,0.0016059651970863,-0.0241350829601287,0.0746799863050106,0.0056418308042627,-0.032389854491825,20250704_1153_a_lamina003.txt,2025-07-04 11:53:00,a,3,0 days 00:00:00,0.0,0 days 01:42:00,102.0,0.9532616651284828,-1.0136388280767284e-16,-0.3021459875564662,0.4947626611779796,0.8442626879242812,0.2059864628633429,0.3051147052096243,0.9522961767350324,-0.0060834563106614,-0.6692530110637734,0.2189638380634539,0.7100389037247142,0.6774993902926533,-0.2125719393437458,0.7041361706067385,0.5543557668917645,-0.4891577980564033,0.6733604772441387,2025-07-04
0.2651049526638307,-0.3073576045408302,-0.9139204927147824,0.9826852598802353,0.1417459878534303,-0.1193220639344191,0.9988747129684076,0.0440286739589432,-0.0176290573116727,-0.0194543341566733,0.7193756598833182,0.6943487516010677,-0.0432531695347481,0.6932244483836802,-0.7194227043180808,0.0279279053211212,0.0076427459716796,-0.0202307403087615,0.0749602450764838,0.0136316507900734,-0.0264255065984461,20250704_1210_a_lamina003.txt,2025-07-04 12:10:00,a,3,0 days 00:00:00,0.0,0 days 01:59:00,119.0,0.9515940851702066,-7.21022504062055e-18,-0.3073576045408302,0.3883647602754705,0.9105387898950992,0.1417459878534303,0.2952080037285244,0.9544179956413418,0.0440286739589432,-0.6722792874447371,0.1747547413955832,0.7193756598833182,0.6788908558873186,-0.2419650180412994,0.6932244483836802,0.6302486593789572,-0.3746730474108478,0.680004952110568,2025-07-04
